onset	duration	trial_type	category_nr	exemplar_nr	test_image_nr	things_category_nr	things_exemplar_nr	response_time	file_path
3.0	0.5	exp	552	10	n/a	1411.0	10.0	n/a	shaving_cream/shaving_cream_10s.jpg
7.5	0.5	exp	86	10	n/a	204.0	10.0	n/a	broom/broom_10s.jpg
12.0	0.5	exp	294	10	n/a	722.0	10.0	n/a	guillotine/guillotine_10n.jpg
16.5	0.5	exp	73	10	n/a	171.0	10.0	n/a	bottle/bottle_10s.jpg
21.0	0.5	exp	317	10	n/a	790.0	10.0	n/a	honeycomb/honeycomb_10n.jpg
25.5	0.5	catch	721	67	n/a	n/a	n/a	0.704	catch067.jpg
30.0	0.5	exp	75	10	n/a	178.0	10.0	n/a	bowl/bowl_10n.jpg
34.5	0.5	exp	437	10	n/a	1096.0	10.0	n/a	padlock/padlock_10s.jpg
39.0	0.5	exp	351	10	n/a	888.0	10.0	n/a	ladle/ladle_10s.jpg
43.5	0.5	exp	82	10	n/a	195.0	10.0	n/a	bread/bread_10s.jpg
48.0	0.5	exp	440	10	n/a	1104.0	10.0	n/a	pan/pan_10s.jpg
52.5	0.5	exp	554	10	n/a	1419.0	10.0	n/a	shell2/shell2_10s.jpg
57.0	0.5	exp	138	10	n/a	320.0	10.0	n/a	chest1/chest1_10s.jpg
61.5	0.5	test	168	13	28.0	401.0	15.0	n/a	cookie/cookie_15s.jpg
66.0	0.5	test	697	13	97.0	1786.0	15.0	n/a	wasp/wasp_15n.jpg
70.5	0.5	catch	721	61	n/a	n/a	n/a	0.853	catch061.jpg
75.0	0.5	exp	1	10	n/a	4.0	10.0	n/a	acorn/acorn_10s.jpg
79.5	0.5	exp	71	10	n/a	166.0	10.0	n/a	book/book_10s.jpg
84.0	0.5	exp	269	10	n/a	669.0	10.0	n/a	gearshift/gearshift_10s.jpg
88.5	0.5	exp	278	10	n/a	692.0	10.0	n/a	gondola/gondola_10s.jpg
93.0	0.5	exp	381	10	n/a	964.0	10.0	n/a	man/man_10s.jpg
97.5	0.5	exp	217	10	n/a	519.0	10.0	n/a	dress/dress_10s.jpg
102.0	0.5	exp	334	10	n/a	843.0	10.0	n/a	jeans/jeans_10s.jpg
106.5	0.5	catch	721	3	n/a	n/a	n/a	0.758	catch003.jpg
111.0	0.5	exp	706	10	n/a	1812.0	10.0	n/a	whisk/whisk_10s.jpg
115.5	0.5	test	7	13	2.0	17.0	13.0	n/a	altar/altar_13s.jpg
120.0	0.5	exp	696	10	n/a	1783.0	10.0	n/a	washboard/washboard_10s.jpg
124.5	0.5	exp	39	10	n/a	100.0	10.0	n/a	beachball/beachball_10s.jpg
129.0	0.5	exp	258	10	n/a	633.0	10.0	n/a	footprint/footprint_10s.jpg
133.5	0.5	exp	117	10	n/a	265.0	10.0	n/a	canvas/canvas_10s.jpg
138.0	0.5	exp	542	10	n/a	1377.0	10.0	n/a	scarecrow/scarecrow_10s.jpg
142.5	0.5	exp	379	10	n/a	959.0	10.0	n/a	magnifying_glass/magnifying_glass_10s.jpg
147.0	0.5	exp	12	10	n/a	26.0	10.0	n/a	anteater/anteater_10s.jpg
151.5	0.5	exp	305	10	n/a	752.0	10.0	n/a	hanger/hanger_10s.jpg
156.0	0.5	exp	131	10	n/a	303.0	10.0	n/a	chalk/chalk_10s.jpg
160.5	0.5	exp	171	10	n/a	412.0	10.0	n/a	corkscrew/corkscrew_10s.jpg
165.0	0.5	exp	119	10	n/a	274.0	10.0	n/a	cardigan/cardigan_10s.jpg
169.5	0.5	exp	275	10	n/a	684.0	10.0	n/a	goalpost/goalpost_10s.jpg
174.0	0.5	exp	121	10	n/a	278.0	10.0	n/a	carrot/carrot_10n.jpg
178.5	0.5	exp	401	10	n/a	1006.0	10.0	n/a	mirror/mirror_10s.jpg
183.0	0.5	exp	192	10	n/a	461.0	10.0	n/a	cup/cup_10s.jpg
187.5	0.5	test	258	13	42.0	633.0	15.0	n/a	footprint/footprint_15s.jpg
192.0	0.5	catch	721	91	n/a	n/a	n/a	0.799	catch091.jpg
196.5	0.5	exp	167	10	n/a	398.0	10.0	n/a	contact_lens/contact_lens_10s.jpg
201.0	0.5	exp	92	10	n/a	216.0	10.0	n/a	bulldozer/bulldozer_10s.jpg
205.5	0.5	exp	20	10	n/a	43.0	10.0	n/a	asparagus/asparagus_10s.jpg
210.0	0.5	exp	284	10	n/a	704.0	10.0	n/a	grapefruit/grapefruit_10s.jpg
214.5	0.5	test	151	13	26.0	356.0	14.0	n/a	clipboard/clipboard_14s.jpg
219.0	0.5	exp	48	10	n/a	116.0	10.0	n/a	beetle/beetle_10s.jpg
223.5	0.5	catch	721	12	n/a	n/a	n/a	0.786	catch012.jpg
228.0	0.5	exp	295	10	n/a	724.0	10.0	n/a	guitar/guitar_10s.jpg
232.5	0.5	exp	556	10	n/a	1422.0	10.0	n/a	ship/ship_10s.jpg
237.0	0.5	catch	721	85	n/a	n/a	n/a	0.764	catch085.jpg
241.5	0.5	exp	606	10	n/a	1564.0	10.0	n/a	stove1/stove1_10s.jpg
246.0	0.5	exp	187	10	n/a	449.0	10.0	n/a	crown/crown_10s.jpg
250.5	0.5	exp	643	10	n/a	1659.0	10.0	n/a	tie/tie_10s.jpg
255.0	0.5	exp	451	10	n/a	1130.0	10.0	n/a	peach/peach_10n.jpg
259.5	0.5	exp	49	10	n/a	117.0	10.0	n/a	bell/bell_10s.jpg
264.0	0.5	exp	251	10	n/a	612.0	10.0	n/a	flashlight/flashlight_10s.jpg
268.5	0.5	exp	40	10	n/a	102.0	10.0	n/a	beaker/beaker_10s.jpg
273.0	0.5	exp	592	10	n/a	1521.0	10.0	n/a	spout/spout_10s.jpg
277.5	0.5	exp	383	10	n/a	966.0	10.0	n/a	mandolin/mandolin_10s.jpg
282.0	0.5	catch	721	59	n/a	n/a	n/a	0.86	catch059.jpg
286.5	0.5	exp	400	10	n/a	1003.0	10.0	n/a	milkshake/milkshake_10s.jpg
291.0	0.5	exp	607	10	n/a	1567.0	10.0	n/a	strainer/strainer_10s.jpg
295.5	0.5	exp	494	10	n/a	1237.0	10.0	n/a	powder/powder_10s.jpg
300.0	0.5	exp	19	10	n/a	42.0	10.0	n/a	ashtray/ashtray_10s.jpg
304.5	0.5	catch	721	81	n/a	n/a	n/a	0.701	catch081.jpg
309.0	0.5	exp	74	10	n/a	176.0	10.0	n/a	bow2/bow2_10s.jpg
313.5	0.5	test	562	13	81.0	1438.0	13.0	n/a	shredder/shredder_13s.jpg
318.0	0.5	exp	396	10	n/a	995.0	10.0	n/a	melon/melon_10s.jpg
322.5	0.5	exp	525	10	n/a	1312.0	10.0	n/a	rifle/rifle_10n.jpg
327.0	0.5	exp	599	10	n/a	1540.0	10.0	n/a	stapler/stapler_10s.jpg
331.5	0.5	exp	360	10	n/a	914.0	10.0	n/a	lego/lego_10s.jpg
336.0	0.5	exp	5	10	n/a	13.0	10.0	n/a	alligator/alligator_10s.jpg
340.5	0.5	exp	65	10	n/a	150.0	10.0	n/a	blueberry/blueberry_10s.jpg
345.0	0.5	test	41	13	8.0	103.0	13.0	n/a	bean/bean_13s.jpg
349.5	0.5	exp	240	10	n/a	578.0	10.0	n/a	fern/fern_10n.jpg
354.0	0.5	exp	200	10	n/a	486.0	10.0	n/a	diaper/diaper_10s.jpg
358.5	0.5	catch	721	27	n/a	n/a	n/a	0.757	catch027.jpg
363.0	0.5	test	320	13	52.0	800.0	13.0	n/a	horseshoe/horseshoe_13n.jpg
367.5	0.5	test	5	13	1.0	13.0	14.0	n/a	alligator/alligator_14n.jpg
372.0	0.5	exp	572	10	n/a	1472.0	10.0	n/a	sloth/sloth_10s.jpg
376.5	0.5	exp	416	10	n/a	1041.0	10.0	n/a	mushroom/mushroom_10n.jpg
381.0	0.5	exp	340	10	n/a	863.0	10.0	n/a	kangaroo/kangaroo_10s.jpg
385.5	0.5	exp	584	10	n/a	1501.0	10.0	n/a	soy_sauce/soy_sauce_10s.jpg
390.0	0.5	exp	612	10	n/a	1581.0	10.0	n/a	suit/suit_10s.jpg
394.5	0.5	test	691	13	96.0	1778.0	13.0	n/a	wallpaper/wallpaper_13s.jpg
399.0	0.5	catch	721	42	n/a	n/a	n/a	0.802	catch042.jpg
403.5	0.5	exp	124	10	n/a	285.0	10.0	n/a	cat/cat_10s.jpg
408.0	0.5	exp	341	10	n/a	865.0	10.0	n/a	kazoo/kazoo_10s.jpg
412.5	0.5	exp	408	10	n/a	1021.0	10.0	n/a	mosquito/mosquito_10s.jpg
